#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 42608 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=5236, tid=4552
#
# JRE version: Java(TM) SE Runtime Environment (8.0_65-b17) (build 1.8.0_65-b17)
# Java VM: Java HotSpot(TM) Client VM (25.65-b01 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x16970800):  JavaThread "restartedMain" [_thread_in_native, id=4552, stack(0x17300000,0x17350000)]

Stack: [0x17300000,0x17350000],  sp=0x1734cbc0,  free space=306k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1a7dbb]
V  [jvm.dll+0x1a0668]
V  [jvm.dll+0x8b731]
V  [jvm.dll+0x8bbc7]
V  [jvm.dll+0xa3514]
V  [jvm.dll+0x3a85d]
V  [jvm.dll+0x3a8dd]
V  [jvm.dll+0x3bedf]
V  [jvm.dll+0x3ab71]
V  [jvm.dll+0x4f87f]
V  [jvm.dll+0x4ff5a]
V  [jvm.dll+0x511a0]
V  [jvm.dll+0x511c6]
V  [jvm.dll+0x10597e]
C  [java.dll+0x1e9d]
J 581  java.lang.ClassLoader.findBootstrapClass(Ljava/lang/String;)Ljava/lang/Class; (0 bytes) @ 0x035ea22a [0x035ea190+0x9a]
J 371 C1 java.lang.ClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; (122 bytes) @ 0x035adaec [0x035ad8f0+0x1fc]
J 371 C1 java.lang.ClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; (122 bytes) @ 0x035adabc [0x035ad8f0+0x1cc]
J 515 C1 sun.misc.Launcher$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; (85 bytes) @ 0x035dc354 [0x035dc100+0x254]
J 502 C1 java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class; (7 bytes) @ 0x035d96bc [0x035d9690+0x2c]
j  java.util.ResourceBundle$RBClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+10
j  java.util.ResourceBundle$Control.newBundle(Ljava/lang/String;Ljava/util/Locale;Ljava/lang/String;Ljava/lang/ClassLoader;Z)Ljava/util/ResourceBundle;+24
j  java.util.ResourceBundle.loadBundle(Ljava/util/ResourceBundle$CacheKey;Ljava/util/List;Ljava/util/ResourceBundle$Control;Z)Ljava/util/ResourceBundle;+54
j  java.util.ResourceBundle.findBundle(Ljava/util/ResourceBundle$CacheKey;Ljava/util/List;Ljava/util/List;ILjava/util/ResourceBundle$Control;Ljava/util/ResourceBundle;)Ljava/util/ResourceBundle;+213
j  java.util.ResourceBundle.findBundle(Ljava/util/ResourceBundle$CacheKey;Ljava/util/List;Ljava/util/List;ILjava/util/ResourceBundle$Control;Ljava/util/ResourceBundle;)Ljava/util/ResourceBundle;+37
j  java.util.ResourceBundle.getBundleImpl(Ljava/lang/String;Ljava/util/Locale;Ljava/lang/ClassLoader;Ljava/util/ResourceBundle$Control;)Ljava/util/ResourceBundle;+187
j  java.util.ResourceBundle.getBundle(Ljava/lang/String;Ljava/util/Locale;Ljava/util/ResourceBundle$Control;)Ljava/util/ResourceBundle;+9
j  sun.util.resources.LocaleData$1.run()Ljava/util/ResourceBundle;+11
j  sun.util.resources.LocaleData$1.run()Ljava/lang/Object;+1
v  ~StubRoutines::call_stub
V  [jvm.dll+0x158985]
V  [jvm.dll+0x21df3e]
V  [jvm.dll+0x158a1e]
V  [jvm.dll+0x10934f]
C  [java.dll+0x1015]
j  sun.util.resources.LocaleData.getBundle(Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle;+9
j  sun.util.resources.LocaleData.getTimeZoneNames(Ljava/util/Locale;)Lsun/util/resources/TimeZoneNamesBundle;+26
j  sun.util.locale.provider.LocaleResources.getTimeZoneNames(Ljava/lang/String;)[Ljava/lang/String;+76
j  sun.util.locale.provider.TimeZoneNameProviderImpl.getDisplayNameArray(Ljava/lang/String;Ljava/util/Locale;)[Ljava/lang/String;+22
j  sun.util.locale.provider.TimeZoneNameProviderImpl.getDisplayName(Ljava/lang/String;ZILjava/util/Locale;)Ljava/lang/String;+4
j  sun.util.locale.provider.TimeZoneNameUtility$TimeZoneNameGetter.getName(Ljava/util/spi/TimeZoneNameProvider;Ljava/util/Locale;Ljava/lang/String;ILjava/lang/String;)Ljava/lang/String;+126
j  sun.util.locale.provider.TimeZoneNameUtility$TimeZoneNameGetter.getObject(Ljava/util/spi/TimeZoneNameProvider;Ljava/util/Locale;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;+49
j  sun.util.locale.provider.TimeZoneNameUtility$TimeZoneNameGetter.getObject(Ljava/util/spi/LocaleServiceProvider;Ljava/util/Locale;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;+9
j  sun.util.locale.provider.LocaleServiceProviderPool.getLocalizedObjectImpl(Lsun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter;Ljava/util/Locale;ZLjava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;+40
j  sun.util.locale.provider.LocaleServiceProviderPool.getLocalizedObject(Lsun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter;Ljava/util/Locale;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;+7
j  sun.util.locale.provider.TimeZoneNameUtility.retrieveDisplayNamesImpl(Ljava/lang/String;Ljava/util/Locale;)[Ljava/lang/String;+140
j  sun.util.locale.provider.TimeZoneNameUtility.retrieveDisplayName(Ljava/lang/String;ZILjava/util/Locale;)Ljava/lang/String;+2
j  java.util.TimeZone.getDisplayName(ZILjava/util/Locale;)Ljava/lang/String;+47
j  java.text.SimpleDateFormat.subFormat(IILjava/text/Format$FieldDelegate;Ljava/lang/StringBuffer;Z)V+989
j  java.text.SimpleDateFormat.format(Ljava/util/Date;Ljava/lang/StringBuffer;Ljava/text/Format$FieldDelegate;)Ljava/lang/StringBuffer;+163
j  java.text.SimpleDateFormat.format(Ljava/util/Date;Ljava/lang/StringBuffer;Ljava/text/FieldPosition;)Ljava/lang/StringBuffer;+17
j  java.text.DateFormat.format(Ljava/util/Date;)Ljava/lang/String;+12
j  org.apache.tomcat.util.http.CookieProcessorBase.<clinit>()V+29
v  ~StubRoutines::call_stub
V  [jvm.dll+0x158985]
V  [jvm.dll+0x21df3e]
V  [jvm.dll+0x158a1e]
V  [jvm.dll+0xbe71b]
V  [jvm.dll+0xbf8c7]
V  [jvm.dll+0xbfa18]
V  [jvm.dll+0xbf7ef]
V  [jvm.dll+0xbfa18]
V  [jvm.dll+0x7fc41]
j  org.apache.catalina.core.StandardContext.startInternal()V+217
j  org.apache.catalina.util.LifecycleBase.start()V+210
j  org.apache.catalina.core.ContainerBase$StartChild.call()Ljava/lang/Void;+4
j  org.apache.catalina.core.ContainerBase$StartChild.call()Ljava/lang/Object;+1
j  java.util.concurrent.FutureTask.run()V+42
j  org.apache.tomcat.util.threads.InlineExecutorService.execute(Ljava/lang/Runnable;)V+38
j  java.util.concurrent.AbstractExecutorService.submit(Ljava/util/concurrent/Callable;)Ljava/util/concurrent/Future;+20
j  org.apache.catalina.core.ContainerBase.startInternal()V+93
j  org.apache.catalina.core.StandardHost.startInternal()V+153
j  org.apache.catalina.util.LifecycleBase.start()V+210
j  org.apache.catalina.core.ContainerBase$StartChild.call()Ljava/lang/Void;+4
j  org.apache.catalina.core.ContainerBase$StartChild.call()Ljava/lang/Object;+1
j  java.util.concurrent.FutureTask.run()V+42
j  org.apache.tomcat.util.threads.InlineExecutorService.execute(Ljava/lang/Runnable;)V+38
j  java.util.concurrent.AbstractExecutorService.submit(Ljava/util/concurrent/Callable;)Ljava/util/concurrent/Future;+20
j  org.apache.catalina.core.ContainerBase.startInternal()V+93
j  org.apache.catalina.core.StandardEngine.startInternal()V+38
j  org.apache.catalina.util.LifecycleBase.start()V+210
j  org.apache.catalina.core.StandardService.startInternal()V+63
j  org.apache.catalina.util.LifecycleBase.start()V+210
j  org.apache.catalina.core.StandardServer.startInternal()V+45
j  org.apache.catalina.util.LifecycleBase.start()V+210
j  org.apache.catalina.startup.Tomcat.start()V+9
j  org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize()V+64
j  org.springframework.boot.web.embedded.tomcat.TomcatWebServer.<init>(Lorg/apache/catalina/startup/Tomcat;Z)V+43
j  org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getTomcatWebServer(Lorg/apache/catalina/startup/Tomcat;)Lorg/springframework/boot/web/embedded/tomcat/TomcatWebServer;+17
j  org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getWebServer([Lorg/springframework/boot/web/servlet/ServletContextInitializer;)Lorg/springframework/boot/web/server/WebServer;+165
j  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.createWebServer()V+36
j  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh()V+5
j  org.springframework.context.support.AbstractApplicationContext.refresh()V+45
j  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh()V+1
j  org.springframework.boot.SpringApplication.refresh(Lorg/springframework/context/ApplicationContext;)V+10
j  org.springframework.boot.SpringApplication.refreshContext(Lorg/springframework/context/ConfigurableApplicationContext;)V+2
j  org.springframework.boot.SpringApplication.run([Ljava/lang/String;)Lorg/springframework/context/ConfigurableApplicationContext;+118
j  org.springframework.boot.SpringApplication.run([Ljava/lang/Class;[Ljava/lang/String;)Lorg/springframework/context/ConfigurableApplicationContext;+9
j  org.springframework.boot.SpringApplication.run(Ljava/lang/Class;[Ljava/lang/String;)Lorg/springframework/context/ConfigurableApplicationContext;+9
j  com.example.xhbblog.XhbBlogApplication.main([Ljava/lang/String;)V+3
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 581  java.lang.ClassLoader.findBootstrapClass(Ljava/lang/String;)Ljava/lang/Class; (0 bytes) @ 0x035ea1e6 [0x035ea190+0x56]
J 371 C1 java.lang.ClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; (122 bytes) @ 0x035adaec [0x035ad8f0+0x1fc]
J 371 C1 java.lang.ClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; (122 bytes) @ 0x035adabc [0x035ad8f0+0x1cc]
J 515 C1 sun.misc.Launcher$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; (85 bytes) @ 0x035dc354 [0x035dc100+0x254]
J 502 C1 java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class; (7 bytes) @ 0x035d96bc [0x035d9690+0x2c]
j  java.util.ResourceBundle$RBClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+10
j  java.util.ResourceBundle$Control.newBundle(Ljava/lang/String;Ljava/util/Locale;Ljava/lang/String;Ljava/lang/ClassLoader;Z)Ljava/util/ResourceBundle;+24
j  java.util.ResourceBundle.loadBundle(Ljava/util/ResourceBundle$CacheKey;Ljava/util/List;Ljava/util/ResourceBundle$Control;Z)Ljava/util/ResourceBundle;+54
j  java.util.ResourceBundle.findBundle(Ljava/util/ResourceBundle$CacheKey;Ljava/util/List;Ljava/util/List;ILjava/util/ResourceBundle$Control;Ljava/util/ResourceBundle;)Ljava/util/ResourceBundle;+213
